Thu Jun 12 19:55:09 CDT 2014 Starting master on ubuntu
core file size          (blocks, -c) 0
data seg size           (kbytes, -d) unlimited
scheduling priority             (-e) 0
file size               (blocks, -f) unlimited
pending signals                 (-i) 61211
max locked memory       (kbytes, -l) 64
max memory size         (kbytes, -m) unlimited
open files                      (-n) 1024
pipe size            (512 bytes, -p) 8
POSIX message queues     (bytes, -q) 819200
real-time priority              (-r) 0
stack size              (kbytes, -s) 8192
cpu time               (seconds, -t) unlimited
max user processes              (-u) 61211
virtual memory          (kbytes, -v) unlimited
file locks                      (-x) unlimited
2014-06-12 19:55:10,248 INFO  [main] util.VersionInfo: HBase 0.99.0-SNAPSHOT
2014-06-12 19:55:10,249 INFO  [main] util.VersionInfo: Subversion git://ubuntu/home/shen/workspace/stbase -r 45bf0882c4bcc87214688ac65b1ef6c3fa20f904
2014-06-12 19:55:10,249 INFO  [main] util.VersionInfo: Compiled by root on Thu Jun 12 19:53:00 CDT 2014
2014-06-12 19:55:10,519 INFO  [main] server.ZooKeeperServer: Server environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
2014-06-12 19:55:10,519 INFO  [main] server.ZooKeeperServer: Server environment:host.name=ubuntu
2014-06-12 19:55:10,519 INFO  [main] server.ZooKeeperServer: Server environment:java.version=1.6.0_27
2014-06-12 19:55:10,519 INFO  [main] server.ZooKeeperServer: Server environment:java.vendor=Sun Microsystems Inc.
2014-06-12 19:55:10,519 INFO  [main] server.ZooKeeperServer: Server environment:java.home=/usr/lib/jvm/java-6-openjdk-amd64/jre
